name;length;20;37;45
>hsa-mir-1236 MI0006326 Homo sapiens miR-1236 stem-loop;102;37;45;55;
>random_seq_from_cds__NO_17263;84;45;51;54;
>hsa-mir-572 MI0003579 Homo sapiens miR-572 stem-loop;95;26;44;49;
>hsa-mir-98 MI0000100 Homo sapiens miR-98 stem-loop;119;13;16;17;
>random_seq_from_cds__NO_39055;73;24;30;32;
>hsa-mir-493 MI0003132 Homo sapiens miR-493 stem-loop;89;12;14;14;
>random_seq_from_cds__NO_55544;78;45;46;49;
>hsa-mir-2909 MI0013083 Homo sapiens miR-2909 stem-loop;69;21;26;31;
>hsa-mir-4441 MI0016784 Homo sapiens miR-4441 stem-loop;100;18;18;17;
>hsa-mir-944 MI0005769 Homo sapiens miR-944 stem-loop;88;9;11;10;
>random_seq_from_cds__NO_66664;99;64;75;73;
>random_seq_from_cds__NO_40058;88;41;50;54;
>hsa-mir-193a MI0000487 Homo sapiens miR-193a stem-loop;88;12;13;15;
>random_seq_from_cds__NO_7051;96;65;65;68;
>hsa-mir-1249 MI0006384 Homo sapiens miR-1249 stem-loop;66;13;14;16;
>hsa-mir-4267 MI0015871 Homo sapiens miR-4267 stem-loop;82;31;31;34;
>hsa-mir-1290 MI0006352 Homo sapiens miR-1290 stem-loop;78;31;33;37;
>random_seq_from_cds__NO_57718;71;38;40;40;
>hsa-mir-3198-2 MI0017335 Homo sapiens miR-3198-2 stem-loop;80;5;6;6;
>hsa-mir-4689 MI0017322 Homo sapiens miR-4689 stem-loop;70;5;5;8;
>random_seq_from_cds__NO_19461;84;46;60;65;
>random_seq_from_cds__NO_67509;90;55;64;66;
>hsa-mir-181d MI0003139 Homo sapiens miR-181d stem-loop;137;17;25;28;
>hsa-mir-1256 MI0006390 Homo sapiens miR-1256 stem-loop;119;44;50;55;
>hsa-mir-6077-2 MI0023562 Homo sapiens miR-6077-2 stem-loop;82;17;28;42;
>hsa-mir-409 MI0001735 Homo sapiens miR-409 stem-loop;79;9;14;14;
>hsa-mir-5684 MI0019285 Homo sapiens miR-5684 stem-loop;65;3;5;6;
>hsa-mir-4632 MI0017259 Homo sapiens miR-4632 stem-loop;61;9;13;15;
>hsa-mir-508 MI0003195 Homo sapiens miR-508 stem-loop;115;24;26;32;
>random_seq_from_cds__NO_11983;89;48;51;58;
>random_seq_from_cds__NO_3908;72;30;32;36;
>hsa-mir-630 MI0003644 Homo sapiens miR-630 stem-loop;97;46;65;63;
>hsa-mir-4259 MI0015858 Homo sapiens miR-4259 stem-loop;101;55;64;65;
>hsa-mir-3195 MI0014240 Homo sapiens miR-3195 stem-loop;84;37;40;41;
>random_seq_from_cds__NO_42218;89;47;47;50;
>hsa-mir-5188 MI0018167 Homo sapiens miR-5188 stem-loop;113;22;26;32;
>hsa-mir-375 MI0000783 Homo sapiens miR-375 stem-loop;64;18;18;19;
>random_seq_from_cds__NO_31562;68;25;30;32;
>hsa-mir-4480 MI0016841 Homo sapiens miR-4480 stem-loop;71;14;11;10;
>hsa-mir-3150a MI0014177 Homo sapiens miR-3150a stem-loop;80;4;4;5;
>random_seq_from_cds__NO_3903;110;71;71;70;
>random_seq_from_cds__NO_58173;85;65;69;68;
>random_seq_from_cds__NO_36386;86;54;66;65;
>hsa-mir-497 MI0003138 Homo sapiens miR-497 stem-loop;112;34;46;49;
>hsa-mir-4728 MI0017365 Homo sapiens miR-4728 stem-loop;67;11;12;20;
>hsa-mir-7-1 MI0000263 Homo sapiens miR-7-1 stem-loop;110;19;22;30;
>random_seq_from_cds__NO_11087;87;40;54;56;
>hsa-mir-500a MI0003184 Homo sapiens miR-500a stem-loop;84;17;18;19;
>hsa-mir-1285-2 MI0006347 Homo sapiens miR-1285-2 stem-loop;88;46;52;54;
>hsa-mir-2355 MI0015873 Homo sapiens miR-2355 stem-loop;87;11;22;27;
>hsa-mir-126 MI0000471 Homo sapiens miR-126 stem-loop;85;7;7;9;
>random_seq_from_cds__NO_4886;65;31;32;29;
>random_seq_from_cds__NO_30607;92;46;53;60;
>random_seq_from_cds__NO_18957;80;48;51;56;
>hsa-mir-4312 MI0015842 Homo sapiens miR-4312 stem-loop;76;14;14;19;
>hsa-mir-4736 MI0017373 Homo sapiens miR-4736 stem-loop;47;26;35;36;
>random_seq_from_cds__NO_39423;82;37;46;46;
>hsa-mir-933 MI0005755 Homo sapiens miR-933 stem-loop;77;17;22;29;
>hsa-mir-425 MI0001448 Homo sapiens miR-425 stem-loop;87;18;26;34;
>random_seq_from_cds__NO_41746;88;42;65;67;
>hsa-mir-302f MI0006418 Homo sapiens miR-302f stem-loop;51;9;17;14;
>random_seq_from_cds__NO_50684;84;20;27;35;
>hsa-mir-3940 MI0016597 Homo sapiens miR-3940 stem-loop;102;28;31;32;
>hsa-mir-1268b MI0016748 Homo sapiens miR-1268b stem-loop;50;17;19;18;
>hsa-mir-1293 MI0006355 Homo sapiens miR-1293 stem-loop;71;3;5;6;
>hsa-mir-561 MI0003567 Homo sapiens miR-561 stem-loop;97;5;6;8;
>hsa-mir-1537 MI0007258 Homo sapiens miR-1537 stem-loop;61;3;3;7;
>random_seq_from_cds__NO_46198;110;72;71;67;
>hsa-mir-4791 MI0017438 Homo sapiens miR-4791 stem-loop;84;15;19;23;
>random_seq_from_cds__NO_63982;67;35;36;39;
>hsa-mir-495 MI0003135 Homo sapiens miR-495 stem-loop;82;7;12;16;
>hsa-mir-4772 MI0017414 Homo sapiens miR-4772 stem-loop;78;3;3;3;
>hsa-mir-2964a MI0017299 Homo sapiens miR-2964a stem-loop;88;23;29;40;
>hsa-mir-135b MI0000810 Homo sapiens miR-135b stem-loop;97;17;16;16;
>hsa-mir-135a-2 MI0000453 Homo sapiens miR-135a-2 stem-loop;100;18;28;31;
>hsa-mir-139 MI0000261 Homo sapiens miR-139 stem-loop;68;11;15;15;
>random_seq_from_cds__NO_1352;82;38;46;47;
>hsa-mir-3157 MI0014185 Homo sapiens miR-3157 stem-loop;85;11;13;13;
>hsa-mir-3199-2 MI0014248 Homo sapiens miR-3199-2 stem-loop;86;3;3;3;
>hsa-mir-329-1 MI0001725 Homo sapiens miR-329-1 stem-loop;80;5;6;7;
>random_seq_from_cds__NO_26115;67;32;35;38;
>random_seq_from_cds__NO_2686;86;55;61;66;
>hsa-mir-3192 MI0014237 Homo sapiens miR-3192 stem-loop;77;8;9;11;
>hsa-mir-4269 MI0015875 Homo sapiens miR-4269 stem-loop;84;17;31;36;
>hsa-mir-574 MI0003581 Homo sapiens miR-574 stem-loop;96;14;16;19;
>random_seq_from_cds__NO_53707;101;74;71;73;
>hsa-mir-4518 MI0016884 Homo sapiens miR-4518 stem-loop;83;41;48;47;
>random_seq_from_cds__NO_20800;94;61;58;67;
>random_seq_from_cds__NO_39883;84;52;51;52;
>hsa-mir-3201 MI0014250 Homo sapiens miR-3201 stem-loop;52;3;4;4;
>hsa-mir-4512 MI0016878 Homo sapiens miR-4512 stem-loop;77;3;6;6;
>random_seq_from_cds__NO_39404;84;48;46;53;
>random_seq_from_cds__NO_14124;106;78;79;82;
>hsa-mir-4685 MI0017317 Homo sapiens miR-4685 stem-loop;69;8;12;17;
>random_seq_from_cds__NO_57295;89;55;61;64;
>hsa-mir-762 MI0003892 Homo sapiens miR-762 stem-loop;83;19;20;20;
>random_seq_from_cds__NO_7901;96;58;64;68;
>random_seq_from_cds__NO_50668;89;57;60;62;
>random_seq_from_cds__NO_51516;95;65;65;64;
>random_seq_from_cds__NO_50669;77;33;35;39;
>hsa-mir-3129 MI0014146 Homo sapiens miR-3129 stem-loop;76;4;3;3;
>random_seq_from_cds__NO_37229;83;34;39;44;
>hsa-mir-17 MI0000071 Homo sapiens miR-17 stem-loop;84;20;26;30;
>hsa-mir-3189 MI0014233 Homo sapiens miR-3189 stem-loop;73;12;16;18;
>hsa-mir-1281 MI0006428 Homo sapiens miR-1281 stem-loop;54;4;6;6;
>hsa-mir-3912 MI0016416 Homo sapiens miR-3912 stem-loop;105;4;10;11;
>random_seq_from_cds__NO_65743;70;32;33;29;
>hsa-mir-744 MI0005559 Homo sapiens miR-744 stem-loop;98;30;42;47;
>hsa-mir-138-1 MI0000476 Homo sapiens miR-138-1 stem-loop;99;12;11;10;
>hsa-mir-186 MI0000483 Homo sapiens miR-186 stem-loop;86;5;6;8;
>hsa-mir-4730 MI0017367 Homo sapiens miR-4730 stem-loop;76;24;29;33;
>random_seq_from_cds__NO_51101;70;30;34;35;
>random_seq_from_cds__NO_71181;86;49;58;67;
>random_seq_from_cds__NO_32829;73;35;42;46;
>hsa-mir-378g MI0016761 Homo sapiens miR-378g stem-loop;41;3;5;6;
>random_seq_from_cds__NO_62222;68;32;38;41;
>random_seq_from_cds__NO_61379;67;22;27;32;
>hsa-mir-668 MI0003761 Homo sapiens miR-668 stem-loop;66;10;18;20;
>random_seq_from_cds__NO_41306;110;81;82;80;
>hsa-mir-152 MI0000462 Homo sapiens miR-152 stem-loop;87;20;18;19;
>hsa-mir-4646 MI0017273 Homo sapiens miR-4646 stem-loop;63;4;11;11;
>random_seq_from_cds__NO_51578;72;34;40;43;
>random_seq_from_cds__NO_4855;110;48;61;76;
>random_seq_from_cds__NO_17658;73;23;28;30;
>hsa-mir-664a MI0006442 Homo sapiens miR-664 stem-loop;82;11;14;18;
>hsa-mir-187 MI0000274 Homo sapiens miR-187 stem-loop;109;44;49;49;
>random_seq_from_cds__NO_60030;68;29;30;30;
>random_seq_from_cds__NO_37253;82;41;51;51;
>random_seq_from_cds__NO_62693;90;71;73;71;
>random_seq_from_cds__NO_38589;69;32;35;41;
>hsa-mir-423 MI0001445 Homo sapiens miR-423 stem-loop;94;12;13;14;
>random_seq_from_cds__NO_72010;78;39;45;49;
>hsa-mir-559 MI0003565 Homo sapiens miR-559 stem-loop;96;4;6;7;
>hsa-mir-3115 MI0014127 Homo sapiens miR-3115 stem-loop;68;8;12;14;
>hsa-mir-448 MI0001637 Homo sapiens miR-448 stem-loop;111;24;24;25;
>random_seq_from_cds__NO_26159;86;39;42;48;
>hsa-mir-4251 MI0015861 Homo sapiens miR-4251 stem-loop;61;18;25;25;
>random_seq_from_cds__NO_30629;75;33;34;32;
>hsa-mir-4308 MI0015839 Homo sapiens miR-4308 stem-loop;81;10;11;13;
>hsa-mir-4635 MI0017262 Homo sapiens miR-4635 stem-loop;79;14;16;16;
>hsa-mir-3620 MI0016011 Homo sapiens miR-3620 stem-loop;79;21;28;33;
>hsa-mir-4786 MI0017433 Homo sapiens miR-4786 stem-loop;80;17;18;20;
>hsa-mir-4760 MI0017401 Homo sapiens miR-4760 stem-loop;80;10;11;11;
>hsa-mir-4426 MI0016765 Homo sapiens miR-4426 stem-loop;63;27;34;32;
>random_seq_from_cds__NO_43946;73;33;36;40;
>hsa-mir-4323 MI0015853 Homo sapiens miR-4323 stem-loop;69;8;15;17;
>hsa-mir-6131 MI0021276 Homo sapiens miR-6131 stem-loop;109;73;76;74;
>hsa-mir-4682 MI0017314 Homo sapiens miR-4682 stem-loop;80;12;15;17;
>random_seq_from_cds__NO_55911;81;40;50;51;
>random_seq_from_cds__NO_48391;79;41;45;47;
>random_seq_from_cds__NO_53733;80;51;52;54;
>random_seq_from_cds__NO_29656;95;46;77;84;
>hsa-mir-4486 MI0016847 Homo sapiens miR-4486 stem-loop;63;17;21;25;
>hsa-mir-3126 MI0014143 Homo sapiens miR-3126 stem-loop;74;15;15;16;
>hsa-mir-4538 MI0016909 Homo sapiens miR-4538 stem-loop;78;25;24;25;
>random_seq_from_cds__NO_4838;84;33;51;53;
